  Using bundled DotNet SDK version: 6.0.302
  Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" UnrealFrontend Win64 Development -WaitMutex -FromMsBuild
  Log file: C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Programs\UnrealBuildTool\Log.txt
  Using 'git status' to determine working set for adaptive non-unity build (C:\Users\aleja\gamedev\Engine\UnrealEngine).
  Creating makefile for UnrealFrontend (no existing makefile)
  Waiting for 'git status' command to complete
  Building UnrealFrontend...
  Using Visual Studio 2022 14.34.31946 toolchain (C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
  [Upgrade]
  [Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
  [Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
  [Upgrade] Suppress this message by setting 'IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_2;' in UnrealFrontend.Target.cs.
  [Upgrade] Alternatively you can set this to 'EngineIncludeOrderVersion.Latest' to always use the latest include order. This will potentially cause compile errors when integrating new versions of the engine.
  [Upgrade]
  Determining max actions to execute in parallel (10 physical cores, 20 logical cores)
    Executing up to 10 processes, one per physical core
    Requested 1.5 GB free memory per action, 10.2 GB available: limiting max parallel actions to 6
  Building 341 actions with 6 processes...
  [1/341] Compile [x64] MiMalloc.c
  [2/341] Compile [x64] SharedPCH.Core.ShadowErrors.cpp
  [3/341] Compile [x64] SharedPCH.Core.ShadowErrors.TypeCastErrors.cpp
  [4/341] Compile [x64] PCH.Core.cpp
  [5/341] Compile [x64] SharedPCH.CoreUObject.ShadowErrors.cpp
  [6/341] Compile [x64] preprocessor.c
  [7/341] Compile [x64] Module.TraceLog.cpp
  [8/341] Compile [x64] SharedPCH.Core.Exceptions.ShadowErrors.cpp
  [9/341] GenerateTLH dte80a.cpp
  [10/341] Compile [x64] PCH.CoreUObject.cpp
  [11/341] Compile [x64] SharedPCH.CoreUObject.ShadowErrors.TypeCastErrors.cpp
  [12/341] Compile [x64] SharedPCH.Core.ShadowErrors.TypeCastWarnings.cpp
  [13/341] Compile [x64] SharedPCH.Slate.ShadowErrors.cpp
  [14/341] Compile [x64] Module.RenderCore.5_of_5.cpp
  [15/341] Compile [x64] Module.RenderCore.1_of_5.cpp
  [16/341] Compile [x64] Module.UnrealFrontend.cpp
  [17/341] Compile [x64] Module.RenderCore.2_of_5.cpp
  [18/341] Compile [x64] TextureBuildFunction.cpp
  [19/341] Compile [x64] Module.Networking.cpp
  [20/341] Compile [x64] Module.RenderCore.4_of_5.cpp
  [21/341] Compile [x64] TextureFormatManagerModule.cpp
  [22/341] Compile [x64] Module.RenderCore.3_of_5.cpp
  [23/341] Compile [x64] Module.RHI.2_of_2.cpp
  [24/341] Compile [x64] Module.ColorManagement.cpp
  [25/341] Compile [x64] TextureBuildUtilities.cpp
  [26/341] Compile [x64] ShaderPreprocessor.cpp
  [27/341] Compile [x64] Module.UELibSampleRate.cpp
  [28/341] Compile [x64] TextureCompressorModule.cpp
  [29/341] Compile [x64] TextureFormatIntelISPCTexComp.cpp
  [30/341] Compile [x64] TextureFormatETC2.cpp
  [31/341] Compile [x64] Module.RHI.1_of_2.cpp
  [32/341] Compile [x64] Module.HTTP.cpp
  [33/341] Compile [x64] LinuxArm64TargetPlatformModule.cpp
  [34/341] Compile [x64] AndroidDeviceDetectionModule.cpp
  [35/341] Compile [x64] TextureFormatASTC.cpp
  [36/341] Compile [x64] TextureFormatDXT.cpp
  [37/341] Compile [x64] TextureFormatUncompressed.cpp
  [38/341] Compile [x64] Module.ShaderCompilerCommon.cpp
  [39/341] Compile [x64] Module.ShaderFormatD3D.cpp
  [40/341] Compile [x64] Module.DesktopPlatform.cpp
  [41/341] Compile [x64] Module.Json.cpp
  [42/341] Compile [x64] Module.VulkanShaderFormat.cpp
  [43/341] Compile [x64] Module.Sockets.cpp
  [44/341] Compile [x64] Module.SSL.cpp
  [45/341] Compile [x64] Module.Projects.cpp
  [46/341] Compile [x64] Module.ShaderFormatOpenGL.cpp
  [47/341] Compile [x64] Module.Cbor.cpp
  [48/341] Compile [x64] Module.ApplicationCore.cpp
  [49/341] Compile [x64] NetCommonModule.cpp
  [50/341] Compile [x64] Module.Analytics.cpp
  [51/341] Compile [x64] Module.Zen.cpp
  [52/341] Compile [x64] Module.DirectoryWatcher.cpp
  [53/341] Compile [x64] Module.DerivedDataCache.2_of_2.cpp
  [54/341] Compile [x64] Module.Core.2_of_17.cpp
  [55/341] Compile [x64] Module.Core.16_of_17.cpp
  [56/341] Compile [x64] Module.DerivedDataCache.1_of_2.cpp
  [57/341] Compile [x64] Module.Core.10_of_17.cpp
  [58/341] Compile [x64] Module.Core.9_of_17.cpp
  [59/341] Compile [x64] Module.Core.17_of_17.cpp
  [60/341] Compile [x64] Module.Core.11_of_17.cpp
  [61/341] Compile [x64] Module.Core.1_of_17.cpp
  [62/341] Compile [x64] Module.Core.15_of_17.cpp
  [63/341] Compile [x64] Module.Core.7_of_17.cpp
  [64/341] Compile [x64] Module.Core.4_of_17.cpp
  [65/341] Compile [x64] Module.Core.12_of_17.cpp
  [66/341] Compile [x64] Module.Core.5_of_17.cpp
  [67/341] Compile [x64] Module.Core.3_of_17.cpp
