  Using bundled DotNet SDK version: 6.0.302
  Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -Target="UnrealEditor Win64 Development" -Target="ShaderCompileWorker Win64 Development -Quiet" -WaitMutex -FromMsBuild
  Log file: C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Programs\UnrealBuildTool\Log.txt
  Using 'git status' to determine working set for adaptive non-unity build (C:\Users\aleja\gamedev\Engine\UnrealEngine).
  Creating makefile for UnrealEditor (no existing makefile)
  Parsing headers for UnrealEditor
    Running Internal UnrealHeaderTool UnrealEditor C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Intermediate\Build\Win64\UnrealEditor\Development\UnrealEditor.uhtmanifest -WarningsAsErrors
  Total of 0 written
  Reflection code generated for UnrealEditor in 11.2504525 seconds
  Building UnrealEditor and ShaderCompileWorker...
  Using Visual Studio 2022 14.34.31946 toolchain (C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
  Determining max actions to execute in parallel (10 physical cores, 20 logical cores)
    Executing up to 10 processes, one per physical core
    Requested 1.5 GB free memory per action, 7.33 GB available: limiting max parallel actions to 4
  Building 3301 actions with 4 processes...
  [1/3301] Compile [x64] PCH.ONNXRuntime.cpp
  [2/3301] Compile [x64] PCH.NNEOnnxruntime.cpp
  [3/3301] Compile [x64] Module.DatasmithCore.cpp
  [4/3301] Compile [x64] Module.StructUtils.cpp
  [5/3301] Compile [x64] Module.DatasmithTranslator.cpp
  [6/3301] Compile [x64] Module.MassEntity.cpp
  [7/3301] Compile [x64] Module.DisplayCluster.1_of_5.cpp
  [8/3301] Compile [x64] Module.MediaIOCore.cpp
  [9/3301] Compile [x64] Module.DisplayCluster.5_of_5.cpp
  [10/3301] Compile [x64] Module.DisplayCluster.2_of_5.cpp
  [11/3301] Compile [x64] Module.MassCommon.cpp
  [12/3301] Compile [x64] Module.Concert.cpp
  [13/3301] Compile [x64] Module.DisplayCluster.4_of_5.cpp
  [14/3301] Compile [x64] Module.DMXProtocol.cpp
  [15/3301] Compile [x64] Module.CADTools.cpp
  [16/3301] Compile [x64] Module.DisplayCluster.3_of_5.cpp
  [17/3301] Compile [x64] Module.RemoteControl.2_of_4.cpp
  [18/3301] Compile [x64] Module.RemoteControl.4_of_4.cpp
  [19/3301] Compile [x64] Module.RemoteControl.1_of_4.cpp
  [20/3301] Compile [x64] Module.MassSpawner.cpp
  [21/3301] Compile [x64] Module.ConcertTransport.cpp
  [22/3301] Compile [x64] Module.ConcertSyncClient.cpp
  [23/3301] Compile [x64] Module.ComputeFramework.cpp
  [24/3301] Compile [x64] Module.DMXRuntime.3_of_5.cpp
  [25/3301] Compile [x64] Module.ConcertSyncCore.cpp
  [26/3301] Compile [x64] Module.DMXRuntime.2_of_5.cpp
  [27/3301] Compile [x64] Module.RemoteControl.3_of_4.cpp
  [28/3301] Compile [x64] Module.DMXRuntime.1_of_5.cpp
  [29/3301] Compile [x64] Module.OpenXRHMD.cpp
  [30/3301] Compile [x64] Module.DMXRuntime.5_of_5.cpp
  [31/3301] Compile [x64] Module.CADLibrary.cpp
  [32/3301] Compile [x64] Module.DisplayClusterConfiguration.5_of_5.cpp
  [33/3301] Compile [x64] Module.DisplayClusterConfiguration.3_of_5.cpp
  [34/3301] Compile [x64] Module.DisplayClusterConfiguration.4_of_5.cpp
  [35/3301] Compile [x64] Module.DisplayClusterConfiguration.2_of_5.cpp
  [36/3301] Compile [x64] Module.ZoneGraph.cpp
  [37/3301] Compile [x64] Module.DMXRuntime.4_of_5.cpp
  [38/3301] Compile [x64] Module.DisplayClusterConfiguration.1_of_5.cpp
  [39/3301] Compile [x64] CADFileReader.cpp
  [40/3301] Compile [x64] TechSoftFileParser.cpp
  [41/3301] Compile [x64] Module.MassSimulation.cpp
  [42/3301] Compile [x64] CADSceneGraph.cpp
  [43/3301] Compile [x64] TechSoftInterface.cpp
  [44/3301] Compile [x64] TechSoftFileParserCADKernelTessellator.cpp
  [45/3301] Compile [x64] CADInterfacesModule.cpp
  [46/3301] Compile [x64] TechSoftBridge.cpp
  [47/3301] Compile [x64] TechSoftParserUtils.cpp
  [48/3301] Compile [x64] TechSoftUtils.cpp
  [49/3301] Compile [x64] Module.LiveLinkComponents.cpp
  [50/3301] Compile [x64] Module.ParametricSurface.cpp
  [51/3301] Compile [x64] Module.USDClasses.cpp
  [52/3301] Compile [x64] Module.MassLOD.cpp
  [53/3301] Compile [x64] Module.CameraCalibrationCore.1_of_3.cpp
  [54/3301] Compile [x64] Module.MassMovement.cpp
  [55/3301] Compile [x64] Module.CameraCalibrationCore.2_of_3.cpp
  [56/3301] Compile [x64] Module.CADKernel.2_of_2.cpp
  [57/3301] Compile [x64] Module.CADKernel.1_of_2.cpp
  [58/3301] Compile [x64] Module.CameraCalibrationCore.3_of_3.cpp
  [59/3301] Compile [x64] Module.OpenColorIO.cpp
  [60/3301] Compile [x64] Module.CADKernelSurface.cpp
  [61/3301] Compile [x64] Module.AVCodecsCore.cpp
  [62/3301] Compile [x64] Module.OpenCVHelper.cpp
  [63/3301] Compile [x64] Module.MovieRenderPipelineCore.cpp
  [64/3301] Compile [x64] Module.MassActors.cpp
  [65/3301] Compile [x64] Module.VPUtilities.cpp
  [66/3301] Compile [x64] Module.StateTreeModule.cpp
  [67/3301] Compile [x64] Module.OptimusCore.cpp
  [68/3301] Compile [x64] Module.HairStrandsCore.2_of_5.cpp
  [69/3301] Compile [x64] Module.UnrealUSDWrapper.cpp
  [70/3301] Compile [x64] Module.HairStrandsCore.1_of_5.cpp
  [71/3301] Compile [x64] Module.HairStrandsCore.5_of_5.cpp
  [72/3301] Compile [x64] Module.DirectLink.cpp
  [73/3301] Compile [x64] Module.HairStrandsCore.3_of_5.cpp
  [74/3301] Compile [x64] Module.NNECore.cpp
  [75/3301] Compile [x64] Module.MassSignals.cpp
  [76/3301] Compile [x64] Module.MLDeformerFramework.cpp
  [77/3301] Compile [x64] Module.LiveLinkAnimationCore.cpp
  [78/3301] Compile [x64] Module.HairStrandsCore.4_of_5.cpp
  [79/3301] Compile [x64] Module.RemoteControlCommon.cpp
  [80/3301] Compile [x64] Module.SmartObjectsModule.cpp
  [81/3301] Compile [x64] Module.RemoteControlProtocol.cpp
  [82/3301] Compile [x64] Module.VCamCore.2_of_3.cpp
  [83/3301] Compile [x64] Module.VPRoles.cpp
  [84/3301] Compile [x64] Module.VCamCore.3_of_3.cpp
  [85/3301] Compile [x64] Module.MassNavigation.cpp
  [86/3301] Compile [x64] Module.VCamCore.1_of_3.cpp
  [87/3301] Generate Header ClothSimulationProxy.ispc
  [88/3301] Compile [x64] Module.USDUtilities.cpp
  [89/3301] Compile [x64] Module.GameplayAbilities.1_of_4.cpp
  [90/3301] Compile [x64] Module.GameplayAbilities.3_of_4.cpp
  [91/3301] Compile [x64] Module.GameplayAbilities.4_of_4.cpp
  [92/3301] Compile [x64] Module.GameplayAbilities.2_of_4.cpp
  [93/3301] Compile [x64] Module.NNI.cpp
  [94/3301] Compile [x64] Module.Composure.1_of_3.cpp
  [95/3301] Compile [x64] Module.ConcertClient.cpp
  [96/3301] Compile [x64] Module.Composure.2_of_3.cpp
  [97/3301] Compile [x64] Module.DataprepCore.2_of_3.cpp
  [98/3301] Compile [x64] Module.ExternalSource.cpp
  [99/3301] Compile [x64] Module.DataprepCore.3_of_3.cpp
  [100/3301] Compile [x64] Module.StageDataCore.cpp
  [101/3301] Compile [x64] Module.DisplayClusterLightCardExtender.cpp
  [102/3301] Compile [x64] Module.ElectraBase.cpp
  [103/3301] Compile [x64] Module.Composure.3_of_3.cpp
  [104/3301] Compile [x64] Module.DataprepCore.1_of_3.cpp
  [105/3301] Compile [x64] Module.DataRegistry.cpp
  [106/3301] Compile [x64] Module.LiveLinkMovieScene.cpp
  [107/3301] Compile [x64] Module.WorldConditions.cpp
  [108/3301] Compile [x64] Module.LiveLink.cpp
  [109/3301] Compile [x64] Module.EOSShared.cpp
  [110/3301] Compile [x64] Module.ZoneGraphAnnotations.cpp
  [111/3301] Compile [x64] Module.MovieRenderPipelineRenderPasses.cpp
  [112/3301] Compile [x64] Module.OpenXRInput.cpp
  [113/3301] Compile [x64] Module.SQLiteCore.cpp
  [114/3301] Compile [x64] Module.ChaosClothAsset.cpp
  [115/3301] Compile [x64] Module.PixelStreaming.cpp
  [116/3301] Compile [x64] Module.MassEntityEditor.cpp
  [117/3301] Compile [x64] Module.WebSockets.cpp
  [118/3301] Compile [x64] Module.GPUTextureTransfer.cpp
  [119/3301] Compile [x64] Module.MassZoneGraphNavigation.cpp
  [120/3301] Compile [x64] Module.MassRepresentation.cpp
  [121/3301] Compile [x64] Module.StructUtilsEditor.cpp
  [122/3301] Compile [x64] Module.ORTHelper.cpp
  [123/3301] Compile [x64] Module.VPSettings.cpp
  [124/3301] Compile [x64] Module.MuR.3_of_3.cpp
  [125/3301] Compile [x64] SQLiteEmbedded.c
  [126/3301] Compile [x64] Module.ConcertSharedSlate.cpp
  [127/3301] Compile [x64] Module.RewindDebuggerInterface.cpp
  [128/3301] Compile [x64] Module.MuR.2_of_3.cpp
  [129/3301] Compile [x64] Module.WebSocketNetworking.cpp
  [130/3301] Compile [x64] Module.USDStage.cpp
  [131/3301] Compile [x64] Module.MultiUserClient.cpp
  [132/3301] Compile [x64] Module.MassSmartObjects.cpp
  [133/3301] Compile [x64] Module.ThirdPartyHelperAndDLLLoader.cpp
  [134/3301] Compile [x64] Module.RemoteControlProtocolWidgets.cpp
  [135/3301] Compile [x64] Module.DMXEditor.2_of_3.cpp
  [136/3301] Compile [x64] Module.MassReplication.cpp
  [137/3301] Compile [x64] Module.WebAPI.cpp
  [138/3301] Compile [x64] Module.GameplayInsights.cpp
  [139/3301] Compile [x64] Module.DMXProtocolEditor.cpp
  [140/3301] Compile [x64] Module.MuR.1_of_3.cpp
  [141/3301] Compile [x64] Module.NNEUtils.cpp
  [142/3301] Compile [x64] Module.DMXEditor.1_of_3.cpp
  [143/3301] Generate Header NeuralMorphNetwork.ispc
  [144/3301] Compile [x64] Module.USDSchemas.cpp
  [145/3301] Generate Header NearestNeighborOptimizedNetwork.ispc
  [146/3301] Compile [x64] Module.DisplayClusterLightCardEditorShaders.cpp
  [147/3301] Compile [x64] Module.GameFeatures.cpp
  [148/3301] Compile [x64] Module.ModelViewViewModel.cpp
  [149/3301] Compile [x64] Module.DMXEditor.3_of_3.cpp
  [150/3301] Compile [x64] Module.ModularGameplay.cpp
  [151/3301] Compile [x64] Module.CommonUI.cpp
  [152/3301] Compile [x64] Module.ModelProto.cpp
  [153/3301] Compile [x64] Module.Chooser.cpp
  [154/3301] Compile [x64] Module.MuCO.2_of_2.cpp
  [155/3301] Compile [x64] Module.GeometryScriptingCore.cpp
  [156/3301] Compile [x64] Module.GameplayInsightsEditor.cpp
  [157/3301] Compile [x64] Module.MediaIOEditor.cpp
  [158/3301] Compile [x64] Module.MuCO.1_of_2.cpp
  [159/3301] Compile [x64] Module.RemoteSession.cpp
  [160/3301] Compile [x64] Module.StandaloneRenderer.cpp
  [161/3301] Compile [x64] DatabaseSupport.cpp
  [162/3301] Compile [x64] Module.DirectLinkExtension.cpp
  [163/3301] Compile [x64] Module.ARUtilities.cpp
  [164/3301] Compile [x64] Module.DMXPixelMappingCore.cpp
  [165/3301] Compile [x64] Module.PixelStreamingServers.cpp
  [166/3301] Compile [x64] Module.StageMonitorCommon.cpp
  [167/3301] Compile [x64] Module.LevelSnapshots.3_of_3.cpp
  [168/3301] Compile [x64] Module.ChaosFlesh.cpp
  [169/3301] Compile [x64] Module.LevelSnapshots.1_of_3.cpp
  [170/3301] Compile [x64] Module.OpenCVLensDistortion.cpp
  [171/3301] Compile [x64] Module.DatasmithExporter.cpp
  [172/3301] Compile [x64] Module.PixelCapture.cpp
  [173/3301] Compile [x64] MassGameplayExternalTraitsModule.cpp
  [174/3301] Compile [x64] Module.JsonBlueprintUtilities.cpp
  [175/3301] Compile [x64] Module.VPBookmark.cpp
  [176/3301] Compile [x64] Module.MassAIBehavior.cpp
  [177/3301] Compile [x64] Module.RivermaxCore.cpp
  [178/3301] Compile [x64] Module.LevelSnapshots.2_of_3.cpp
  [179/3301] Compile [x64] Module.MassAIReplication.cpp
  [180/3301] Compile [x64] Module.OSC.cpp
  [181/3301] Compile [x64] Module.AnimNextInterface.cpp
  [182/3301] Compile [x64] Module.ConsoleVariablesEditor.cpp
  [183/3301] Compile [x64] Module.MLDeformerFrameworkEditor.cpp
  [184/3301] Compile [x64] Module.DatasmithNativeTranslator.cpp
  [185/3301] Compile [x64] SteamSharedModule.cpp
  [186/3301] Compile [x64] Module.USDStageImporter.cpp
  [187/3301] Compile [x64] Module.AnalyticsVisualEditing.cpp
  [188/3301] Compile [x64] Module.PixelStreamingInput.cpp
  [189/3301] Compile [x64] Module.OculusHMD.cpp
  [190/3301] Compile [x64] Module.ChaosVehiclesCore.cpp
  [191/3301] Compile [x64] Module.CommonConversationRuntime.cpp
  [192/3301] Compile [x64] Module.PCG.4_of_5.cpp
  [193/3301] Compile [x64] Module.PCG.2_of_5.cpp
  [194/3301] Compile [x64] Module.GameplayBehaviorsModule.cpp
  [195/3301] Compile [x64] Module.PCG.3_of_5.cpp
  [196/3301] Compile [x64] Module.ContextualAnimation.cpp
  [197/3301] Compile [x64] Module.PCG.1_of_5.cpp
  [198/3301] Compile [x64] Module.AnimNextInterfaceGraph.cpp
